CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster_Probability
85,Female,21,54,57,1,0.9961694130674877
86,Male,48,54,46,4,0.9995999752706238
87,Female,55,57,58,4,0.9999348461038163
88,Female,22,57,55,1,0.9896097189053212
89,Female,34,58,60,1,0.44863647660929373
90,Female,50,58,46,4,0.9999033275577636
91,Female,68,59,55,4,0.9999754724426809
92,Male,18,59,41,1,0.9701922179042817
93,Male,48,60,49,4,0.9999660799399777
94,Female,40,60,40,4,0.9942091330038659
95,Female,32,60,42,4,0.6034188922235126
96,Male,24,60,52,1,0.962403907093275
97,Female,47,60,47,4,0.9999422476465144
98,Female,27,60,50,1,0.8770013842482206
99,Male,48,61,42,4,0.999497624369498
100,Male,20,61,49,1,0.9758983518224826
101,Female,23,62,41,1,0.9468380500530912
102,Female,49,62,48,4,0.9999557459425855
103,Male,67,62,59,4,0.9999886877029801
104,Male,26,62,55,1,0.945882494333516
105,Male,49,62,56,4,0.9999871501101366
106,Female,21,62,42,1,0.961179089407845
107,Female,66,63,50,4,0.9999661285027422
108,Male,54,63,46,4,0.9998738382548474
109,Male,68,63,43,4,0.9993689717787624
110,Male,66,63,48,4,0.9999318526022156
111,Male,65,63,52,4,0.9999811685324717
112,Female,19,63,54,1,0.98964710948561
113,Female,38,64,42,4,0.9851769875835613
114,Male,19,64,46,1,0.9718479390679436
115,Female,18,65,48,1,0.9776828801214191
116,Female,19,65,50,1,0.9796413617436757
117,Female,63,65,43,4,0.9990378730565092
118,Female,49,65,59,4,0.999988234476031
119,Female,51,67,43,4,0.9986087190641144
120,Female,50,67,57,4,0.9999900097456511
121,Male,27,67,56,1,0.8782269912190909
122,Female,38,67,40,4,0.9777905009828212
123,Female,40,69,58,4,0.9393803595051287
124,Male,39,69,91,2,0.9999999907703345
125,Female,23,70,29,1,0.9774682850495292
126,Female,31,70,77,2,0.9999056175081616
127,Male,43,71,35,4,0.8100169930821455
128,Male,40,71,95,2,0.9999999996544542
129,Male,59,71,11,3,0.9999999099608893
130,Male,38,71,75,2,0.9999889457330899
131,Male,47,71,9,3,0.9999995760207459
132,Male,39,71,75,2,0.9999866346324392
133,Female,25,72,34,1,0.9711801979249123
134,Female,31,72,71,2,0.9994754027969868
135,Male,20,73,5,3,0.9546495965568558
136,Female,29,73,88,2,0.9999994017108809
137,Female,44,73,7,3,0.9999959481578677
138,Male,32,73,73,2,0.9999224061227147
139,Male,19,74,10,3,0.8326180410805702
140,Female,35,74,72,2,0.9999756327853924
141,Female,57,75,5,3,0.9999999996545377
142,Male,32,75,93,2,0.9999999973676612
143,Female,28,76,40,1,0.8610251981966296
144,Female,32,76,87,2,0.9999999783310283
145,Male,25,77,12,3,0.8333726107812456
146,Male,28,77,97,2,0.9999999980346725
147,Male,48,77,36,3,0.5096846201795205
148,Female,32,77,74,2,0.9999934409117924
149,Female,34,78,22,3,0.9571499152489961
150,Male,34,78,90,2,0.9999999995425841
151,Male,43,78,17,3,0.9999634919325054
152,Male,39,78,88,2,0.9999999998744564
153,Female,44,78,20,3,0.9999478196641473
154,Female,38,78,76,2,0.9999997696783484
155,Female,47,78,16,3,0.9999980597848077
156,Female,27,78,89,2,0.999999922620041
157,Male,37,78,1,3,0.9997191762135795
158,Female,30,78,78,2,0.9999983330731534
159,Male,34,78,1,3,0.9986593351892389
160,Female,30,78,73,2,0.9999804394569288
161,Female,56,79,35,3,0.8261332238854339
162,Female,29,79,83,2,0.999999840208995
163,Male,19,81,5,3,0.8993566222040447
164,Female,31,81,93,2,0.9999999999133564
165,Male,50,85,26,3,0.9998493285779044
166,Female,36,85,75,2,0.9999999879011288
167,Male,42,86,20,3,0.9999650033064955
168,Female,33,86,95,2,0.9999999999997748
169,Female,36,87,27,3,0.9948044986461259
170,Male,32,87,63,2,0.9999655855733655
171,Male,40,87,13,3,0.99990869267062
172,Male,28,87,75,2,0.9999998174515625
173,Male,36,87,10,3,0.9987940450210266
174,Male,36,87,92,2,0.9999999999998979
175,Female,52,88,13,3,0.9999999951861533
176,Female,30,88,86,2,0.9999999999457256
177,Male,58,88,15,3,0.9999999858703372
178,Male,27,88,69,2,0.9999938897204338
179,Male,59,93,14,3,0.9999999991090558
180,Male,35,93,90,2,0.9999999999999929
181,Female,37,97,32,3,0.9998125422034145
182,Female,32,97,86,2,0.999999999999964
183,Male,46,98,15,3,0.9999999329111837
184,Female,29,98,88,2,0.9999999999999729
185,Female,41,99,39,3,0.9998303532771315
186,Male,30,99,97,2,1.0
187,Female,54,101,24,3,0.9999999779612752
188,Male,28,101,68,2,0.9999999652653139
189,Female,41,103,17,3,0.9999981912724818
190,Female,36,103,85,2,0.9999999999996776
191,Female,34,103,23,3,0.9997667018163735
192,Female,32,103,69,2,0.9999999712629348
193,Male,33,113,8,3,0.9997234388295705
194,Female,38,113,91,2,0.9999999999999556
195,Female,47,120,16,3,0.9999999999748246
196,Female,35,120,79,2,0.9999999996658415
197,Female,45,126,28,3,0.9999999999848193
198,Male,32,126,74,2,0.9999999888263984
199,Male,32,137,18,3,0.9999999890417586
200,Male,30,137,83,2,0.9999999999605578
